1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y
743500.,-101.375,743500.,-102.875,743500.,-95.875,743500.,-100.775
744400.,-101.375,744400.,-102.875,744400.,-99.875,744400.,-101.575
745300.,-101.375,745300.,-102.875,745300.,-98.375,745300.,-101.225
746200.,-101.375,746200.,-102.875,746200.,-99.875,746200.,-101.975
747100.,-97.875,747100.,-102.875,747100.,-97.875,747100.,-100.975
748000.,-101.375,748000.,-102.875,748000.,-97.875,748000.,-100.825
748900.,-101.375,748900.,-102.875,748900.,-99.875,748900.,-101.534375
749800.,-102.90625,749800.,-102.90625,749800.,-99.90625,749800.,-101.65625
750700.,-101.40625,750700.,-102.90625,750700.,-98.40625,750700.,-101.85625
751600.,-99.90625,751600.,-102.90625,751600.,-98.40625,751600.,-101.25625
752500.,-102.90625,752500.,-102.90625,752500.,-98.40625,752500.,-101.95625
753400.,-102.90625,753400.,-102.90625,753400.,-97.90625,753400.,-101.50625
754300.,-101.40625,754300.,-102.90625,754300.,-98.40625,754300.,-101.55625
755200.,-98.40625,755200.,-102.90625,755200.,-96.90625,755200.,-99.85625
756100.,-101.40625,756100.,-102.90625,756100.,-98.4375,756100.,-101.265625
757000.,-99.9375,757000.,-102.9375,757000.,-98.4375,757000.,-100.9875
757900.,-102.9375,757900.,-102.9375,757900.,-99.4375,757900.,-101.9875
758800.,-100.9375,758800.,-102.9375,758800.,-99.9375,758800.,-101.9375
759700.,-99.4375,759700.,-102.9375,759700.,-96.9375,759700.,-101.6375
760600.,-102.9375,760600.,-102.9375,760600.,-101.4375,760600.,-102.6375
761500.,-102.9375,761500.,-102.9375,761500.,-99.9375,761500.,-102.3375
762400.,-102.9375,762400.,-102.9375,762400.,-99.9375,762400.,-101.5875
763300.,-102.9375,763300.,-102.9375,763300.,-97.9375,763300.,-101.390625
764200.,-102.96875,764200.,-102.96875,764200.,-99.96875,764200.,-102.66875
765100.,-102.96875,765100.,-102.96875,765100.,-101.46875,765100.,-102.66875
766000.,-102.96875,766000.,-102.96875,766000.,-101.46875,766000.,-102.96875
766900.,-102.96875,766900.,-102.96875,766900.,-99.96875,766900.,-102.06875
767800.,-102.96875,767800.,-102.96875,767800.,-98.46875,767800.,-102.81875
768700.,-102.96875,768700.,-102.96875,768700.,-99.96875,768700.,-102.06875
769600.,-102.96875,769600.,-102.96875,769600.,-97.96875,769600.,-102.66875
770500.,-102.96875,770500.,-102.96875,770500.,-98.5,770500.,-102.378125
771400.,-103.,771400.,-103.,771400.,-101.5,771400.,-102.7
772300.,-100.,772300.,-103.,772300.,-100.,772300.,-101.8
773200.,-101.5,773200.,-103.,773200.,-100.,773200.,-102.25
774100.,-101.5,774100.,-103.,774100.,-100.,774100.,-101.8
775000.,-103.,775000.,-103.,775000.,-98.5,775000.,-101.95
775900.,-103.,775900.,-103.,775900.,-96.5,775900.,-101.9
776800.,-103.,776800.,-103.,776800.,-101.5,776800.,-102.7
777700.,-103.,777700.,-103.,777700.,-100.,777700.,-102.853125
778600.,-103.03125,778600.,-103.03125,778600.,-99.53125,778600.,-102.68125
779500.,-103.03125,779500.,-103.03125,779500.,-101.53125,779500.,-102.43125
780400.,-100.03125,780400.,-103.03125,780400.,-100.03125,780400.,-101.53125
781300.,-103.03125,781300.,-103.03125,781300.,-101.53125,781300.,-103.03125
782200.,-101.53125,782200.,-103.03125,782200.,-101.53125,782200.,-102.43125
783100.,-103.03125,783100.,-103.03125,783100.,-97.03125,783100.,-102.58125
784000.,-103.03125,784000.,-103.03125,784000.,-100.03125,784000.,-102.73125
784900.,-103.03125,784900.,-103.03125,784900.,-100.03125,784900.,-102.88125
785800.,-103.0625,785800.,-103.0625,785800.,-100.0625,785800.,-102.7625
786700.,-103.0625,786700.,-103.0625,786700.,-101.5625,786700.,-102.6125
787600.,-103.0625,787600.,-103.0625,787600.,-101.5625,787600.,-102.7625
788500.,-101.5625,788500.,-103.0625,788500.,-100.0625,788500.,-102.4625
789400.,-103.0625,789400.,-103.0625,789400.,-101.5625,789400.,-102.9125
790300.,-103.0625,790300.,-103.0625,790300.,-100.0625,790300.,-102.6125
791200.,-103.0625,791200.,-103.0625,791200.,-100.0625,791200.,-102.3125
792100.,-103.0625,792100.,-103.0625,792100.,-100.0625,792100.,-103.0625
793000.,-103.09375,793000.,-103.09375,793000.,-100.09375,793000.,-102.79375
793900.,-98.59375,793900.,-103.09375,793900.,-98.59375,793900.,-102.19375
794800.,-101.59375,794800.,-103.09375,794800.,-101.09375,794800.,-102.34375
795700.,-103.09375,795700.,-103.09375,795700.,-101.59375,795700.,-102.64375
796600.,-103.09375,796600.,-103.09375,796600.,-100.09375,796600.,-102.49375
797500.,-103.09375,797500.,-103.09375,797500.,-100.09375,797500.,-102.44375
798400.,-103.09375,798400.,-103.09375,798400.,-101.59375,798400.,-102.94375
799300.,-103.09375,799300.,-103.09375,799300.,-100.125,799300.,-102.503125
800200.,-103.125,800200.,-103.125,800200.,-101.625,800200.,-102.675
801100.,-101.625,801100.,-103.125,801100.,-100.125,801100.,-102.525
802000.,-101.625,802000.,-103.125,802000.,-99.625,802000.,-101.825
802900.,-103.125,802900.,-103.125,802900.,-101.625,802900.,-102.525
803800.,-103.125,803800.,-103.125,803800.,-101.625,803800.,-103.125
804700.,-103.125,804700.,-103.125,804700.,-100.125,804700.,-102.975
805600.,-103.125,805600.,-103.125,805600.,-101.625,805600.,-103.125
806500.,-103.125,806500.,-103.125,806500.,-98.65625,806500.,-102.53125
807400.,-100.15625,807400.,-103.15625,807400.,-100.15625,807400.,-102.55625
808300.,-101.65625,808300.,-103.15625,808300.,-100.15625,808300.,-102.65625
809200.,-106.15625,809200.,-106.15625,809200.,-103.15625,809200.,-106.00625
810100.,-106.15625,810100.,-106.15625,810100.,-103.15625,810100.,-105.40625
811000.,-106.15625,811000.,-106.15625,811000.,-101.65625,811000.,-105.25625
811900.,-106.15625,811900.,-106.15625,811900.,-103.15625,811900.,-105.85625
812800.,-106.15625,812800.,-106.15625,812800.,-103.15625,812800.,-106.00625
813700.,-104.6875,813700.,-106.1875,813700.,-103.1875,813700.,-105.7375
814600.,-104.6875,814600.,-106.1875,814600.,-103.1875,814600.,-105.1375
815500.,-106.1875,815500.,-106.1875,815500.,-103.1875,815500.,-105.2875
816400.,-106.1875,816400.,-106.1875,816400.,-101.6875,816400.,-105.7375
817300.,-106.1875,817300.,-106.1875,817300.,-103.1875,817300.,-105.1375
818200.,-106.1875,818200.,-106.1875,818200.,-104.6875,818200.,-106.0375
819100.,-106.1875,819100.,-106.1875,819100.,-104.6875,819100.,-105.5875
820000.,-106.1875,820000.,-106.1875,820000.,-101.6875,820000.,-105.5875
820900.,-104.71875,820900.,-106.21875,820900.,-101.71875,820900.,-105.46875
821800.,-106.21875,821800.,-106.21875,821800.,-103.21875,821800.,-105.31875
822700.,-106.21875,822700.,-106.21875,822700.,-104.71875,822700.,-105.91875
823600.,-106.21875,823600.,-106.21875,823600.,-103.21875,823600.,-105.76875
824500.,-106.21875,824500.,-106.21875,824500.,-103.21875,824500.,-105.61875
825400.,-104.71875,825400.,-106.21875,825400.,-104.71875,825400.,-105.76875
826300.,-104.71875,826300.,-106.21875,826300.,-103.21875,826300.,-105.16875
827200.,-104.71875,827200.,-106.21875,827200.,-103.21875,827200.,-105.61875
828100.,-106.25,828100.,-106.25,828100.,-103.25,828100.,-105.95
829000.,-106.25,829000.,-106.25,829000.,-104.75,829000.,-106.1
829900.,-106.25,829900.,-106.25,829900.,-104.75,829900.,-105.8
830800.,-104.25,830800.,-106.25,830800.,-104.25,830800.,-105.2
831700.,-106.25,831700.,-106.25,831700.,-103.25,831700.,-105.45
832600.,-104.75,832600.,-106.25,832600.,-103.25,832600.,-105.05
833500.,-106.25,833500.,-106.25,833500.,-102.75,833500.,-105.35
834400.,-104.75,834400.,-106.25,834400.,-104.75,834400.,-105.65
835300.,-104.78125,835300.,-106.28125,835300.,-101.28125,835300.,-105.18125
836200.,-106.28125,836200.,-106.28125,836200.,-101.78125,836200.,-105.33125
837100.,-106.28125,837100.,-106.28125,837100.,-104.78125,837100.,-105.98125
838000.,-106.28125,838000.,-106.28125,838000.,-104.78125,838000.,-105.98125
838900.,-106.28125,838900.,-106.28125,838900.,-103.28125,838900.,-105.98125
839800.,-106.28125,839800.,-106.28125,839800.,-101.28125,839800.,-105.43125
840700.,-104.78125,840700.,-106.28125,840700.,-103.28125,840700.,-105.53125
841600.,-106.28125,841600.,-106.28125,841600.,-104.78125,841600.,-106.28125
842500.,-106.3125,842500.,-106.3125,842500.,-104.8125,842500.,-105.8625
843400.,-106.3125,843400.,-106.3125,843400.,-104.8125,843400.,-105.5625
844300.,-106.3125,844300.,-106.3125,844300.,-102.8125,844300.,-105.6625
845200.,-106.3125,845200.,-106.3125,845200.,-103.3125,845200.,-105.7125
846100.,-106.3125,846100.,-106.3125,846100.,-104.8125,846100.,-105.7125
847000.,-106.3125,847000.,-106.3125,847000.,-104.8125,847000.,-106.1625
847900.,-106.3125,847900.,-106.3125,847900.,-104.8125,847900.,-106.1625
848800.,-104.8125,848800.,-106.3125,848800.,-104.8125,848800.,-105.2625
849700.,-106.34375,849700.,-106.34375,849700.,-99.84375,849700.,-106.34375
850600.,-104.84375,850600.,-106.34375,850600.,-103.34375,850600.,-105.59375
851500.,-106.34375,851500.,-106.34375,851500.,-104.84375,851500.,-106.04375
852400.,-101.84375,852400.,-106.34375,852400.,-101.84375,852400.,-105.44375
853300.,-106.34375,853300.,-106.34375,853300.,-103.34375,853300.,-105.89375
854200.,-103.34375,854200.,-106.34375,854200.,-103.34375,854200.,-105.44375
855100.,-106.34375,855100.,-106.34375,855100.,-104.84375,855100.,-106.19375
856000.,-106.34375,856000.,-106.34375,856000.,-104.84375,856000.,-106.19375
856900.,-106.375,856900.,-106.375,856900.,-104.875,856900.,-106.075
857800.,-106.375,857800.,-106.375,857800.,-102.875,857800.,-105.725
858700.,-102.875,858700.,-106.375,858700.,-101.375,858700.,-105.675
859600.,-106.375,859600.,-106.375,859600.,-104.875,859600.,-106.225
860500.,-106.375,860500.,-106.375,860500.,-104.875,860500.,-106.225
861400.,-106.375,861400.,-106.375,861400.,-106.375,861400.,-106.375
862300.,-106.375,862300.,-106.375,862300.,-106.375,862300.,-106.375
863200.,-106.375,863200.,-106.375,863200.,-106.375,863200.,-106.375
864100.,-106.40625,864100.,-106.40625,864100.,-103.40625,864100.,-106.10625
865000.,-106.40625,865000.,-106.40625,865000.,-104.90625,865000.,-106.25625
865900.,-106.40625,865900.,-106.40625,865900.,-106.40625,865900.,-106.40625
866800.,-106.40625,866800.,-106.40625,866800.,-104.90625,866800.,-106.10625
867700.,-106.40625,867700.,-106.40625,867700.,-106.40625,867700.,-106.40625
868600.,-106.40625,868600.,-106.40625,868600.,-104.90625,868600.,-106.25625
869500.,-106.40625,869500.,-106.40625,869500.,-106.40625,869500.,-106.40625
870400.,-106.40625,870400.,-106.40625,870400.,-106.40625,870400.,-106.40625
871300.,-106.4375,871300.,-106.4375,871300.,-104.9375,871300.,-106.1375
872200.,-106.4375,872200.,-106.4375,872200.,-106.4375,872200.,-106.4375
873100.,-106.4375,873100.,-106.4375,873100.,-104.9375,873100.,-106.2875
874000.,-106.4375,874000.,-106.4375,874000.,-104.9375,874000.,-106.2875
874900.,-106.4375,874900.,-106.4375,874900.,-106.4375,874900.,-106.4375
875800.,-106.4375,875800.,-106.4375,875800.,-106.4375,875800.,-106.4375
876700.,-106.4375,876700.,-106.4375,876700.,-106.4375,876700.,-106.4375
877600.,-106.4375,877600.,-106.4375,877600.,-106.4375,877600.,-106.4375
878500.,-106.46875,878500.,-106.46875,878500.,-104.96875,878500.,-106.31875
879400.,-106.46875,879400.,-106.46875,879400.,-106.46875,879400.,-106.46875
880300.,-106.46875,880300.,-106.46875,880300.,-106.46875,880300.,-106.46875
881200.,-106.46875,881200.,-106.46875,881200.,-106.46875,881200.,-106.46875
882100.,-106.46875,882100.,-106.46875,882100.,-104.96875,882100.,-106.46875
883000.,-106.46875,883000.,-106.46875,883000.,-106.46875,883000.,-106.46875
883900.,-106.46875,883900.,-106.46875,883900.,-104.96875,883900.,-106.46875
884800.,-106.46875,884800.,-106.46875,884800.,-106.46875,884800.,-106.46875
885700.,-106.5,885700.,-106.5,885700.,-106.5,885700.,-106.5
886600.,-106.5,886600.,-106.5,886600.,-105.,886600.,-106.35
887500.,-106.5,887500.,-106.5,887500.,-106.5,887500.,-106.5
888400.,-106.5,888400.,-106.5,888400.,-106.5,888400.,-106.5
889300.,-106.5,889300.,-106.5,889300.,-106.5,889300.,-106.5
890200.,-106.5,890200.,-106.5,890200.,-103.5,890200.,-106.5
891100.,-106.5,891100.,-106.5,891100.,-106.5,891100.,-106.5
892000.,-106.5,892000.,-106.5,892000.,-105.,892000.,-106.5
892900.,-105.03125,892900.,-106.53125,892900.,-105.03125,892900.,-106.23125
893800.,-106.53125,893800.,-106.53125,893800.,-105.03125,893800.,-106.38125
894700.,-106.53125,894700.,-106.53125,894700.,-106.53125,894700.,-106.53125
895600.,-106.53125,895600.,-106.53125,895600.,-105.03125,895600.,-106.38125
896500.,-106.53125,896500.,-106.53125,896500.,-106.53125,896500.,-106.53125
897400.,-106.53125,897400.,-106.53125,897400.,-105.03125,897400.,-106.53125
898300.,-106.53125,898300.,-106.53125,898300.,-106.53125,898300.,-106.53125
899200.,-106.53125,899200.,-106.53125,899200.,-105.03125,899200.,-106.38125
900100.,-106.5625,900100.,-106.5625,900100.,-106.5625,900100.,-106.5625
901000.,-106.5625,901000.,-106.5625,901000.,-106.5625,901000.,-106.5625
901900.,-106.5625,901900.,-106.5625,901900.,-105.0625,901900.,-106.5625
902800.,-106.5625,902800.,-106.5625,902800.,-106.5625,902800.,-106.5625
903700.,-106.5625,903700.,-106.5625,903700.,-105.0625,903700.,-106.5625
904600.,-105.0625,904600.,-106.5625,904600.,-105.0625,904600.,-106.2625
905500.,-106.5625,905500.,-106.5625,905500.,-106.5625,905500.,-106.5625
906400.,-106.5625,906400.,-106.5625,906400.,-105.0625,906400.,-106.4125
907300.,-106.59375,907300.,-106.59375,907300.,-106.59375,907300.,-106.59375
908200.,-106.59375,908200.,-106.59375,908200.,-106.59375,908200.,-106.59375
909100.,-106.59375,909100.,-106.59375,909100.,-106.59375,909100.,-106.59375
910000.,-106.59375,910000.,-106.59375,910000.,-106.59375,910000.,-106.59375
910900.,-112.59375,910900.,-112.59375,910900.,-109.59375,910900.,-111.84375
911800.,-111.09375,911800.,-112.59375,911800.,-109.59375,911800.,-111.84375
912700.,-111.09375,912700.,-112.59375,912700.,-108.09375,912700.,-111.39375
913600.,-111.09375,913600.,-112.59375,913600.,-108.09375,913600.,-111.64375
914500.,-112.625,914500.,-112.625,914500.,-109.125,914500.,-112.025
915400.,-112.625,915400.,-112.625,915400.,-109.625,915400.,-111.725
916300.,-112.625,916300.,-112.625,916300.,-111.125,916300.,-112.175
917200.,-109.625,917200.,-112.625,917200.,-109.625,917200.,-111.575
918100.,-112.625,918100.,-112.625,918100.,-109.625,918100.,-112.475
919000.,-112.625,919000.,-112.625,919000.,-111.125,919000.,-112.475
919900.,-112.625,919900.,-112.625,919900.,-109.625,919900.,-112.475
920800.,-111.125,920800.,-112.625,920800.,-108.125,920800.,-111.875
921700.,-111.15625,921700.,-112.65625,921700.,-109.65625,921700.,-111.60625
922600.,-112.65625,922600.,-112.65625,922600.,-110.65625,922600.,-112.50625
923500.,-112.65625,923500.,-112.65625,923500.,-109.65625,923500.,-112.35625
924400.,-112.65625,924400.,-112.65625,924400.,-109.65625,924400.,-111.90625
925300.,-112.65625,925300.,-112.65625,925300.,-109.65625,925300.,-112.50625
926200.,-112.65625,926200.,-112.65625,926200.,-111.15625,926200.,-112.05625
927100.,-112.65625,927100.,-112.65625,927100.,-111.15625,927100.,-112.20625
928000.,-112.65625,928000.,-112.65625,928000.,-111.15625,928000.,-112.50625
928900.,-112.6875,928900.,-112.6875,928900.,-109.6875,928900.,-112.3875
929800.,-112.6875,929800.,-112.6875,929800.,-111.1875,929800.,-112.5375
930700.,-111.1875,930700.,-112.6875,930700.,-109.6875,930700.,-111.7875
931600.,-111.1875,931600.,-112.6875,931600.,-111.1875,931600.,-112.2375
932500.,-111.1875,932500.,-112.6875,932500.,-109.6875,932500.,-111.6375
933400.,-112.6875,933400.,-112.6875,933400.,-109.1875,933400.,-112.2375
934300.,-112.6875,934300.,-112.6875,934300.,-109.6875,934300.,-112.5375
935200.,-111.1875,935200.,-112.6875,935200.,-109.6875,935200.,-111.7875
936100.,-112.71875,936100.,-112.71875,936100.,-111.21875,936100.,-112.71875
937000.,-112.71875,937000.,-112.71875,937000.,-111.21875,937000.,-112.71875
937900.,-112.71875,937900.,-112.71875,937900.,-112.71875,937900.,-112.71875
938800.,-112.71875,938800.,-112.71875,938800.,-108.21875,938800.,-111.96875
939700.,-112.71875,939700.,-112.71875,939700.,-108.21875,939700.,-111.76875
940600.,-112.71875,940600.,-112.71875,940600.,-109.71875,940600.,-112.11875
941500.,-112.71875,941500.,-112.71875,941500.,-111.21875,941500.,-112.71875
942400.,-112.71875,942400.,-112.71875,942400.,-111.21875,942400.,-112.56875
943300.,-112.75,943300.,-112.75,943300.,-110.75,943300.,-112.4
944200.,-111.25,944200.,-112.75,944200.,-109.75,944200.,-112.3
945100.,-111.25,945100.,-112.75,945100.,-109.75,945100.,-112.15
946000.,-112.75,946000.,-112.75,946000.,-111.25,946000.,-112.6
946900.,-112.75,946900.,-112.75,946900.,-111.25,946900.,-112.6
947800.,-112.75,947800.,-112.75,947800.,-111.25,947800.,-112.75
948700.,-112.75,948700.,-112.75,948700.,-109.75,948700.,-112.15
949600.,-112.75,949600.,-112.75,949600.,-111.25,949600.,-112.6
950500.,-112.78125,950500.,-112.78125,950500.,-111.28125,950500.,-112.48125
951400.,-112.78125,951400.,-112.78125,951400.,-109.78125,951400.,-112.63125
952300.,-109.78125,952300.,-112.78125,952300.,-109.78125,952300.,-112.03125
953200.,-112.78125,953200.,-112.78125,953200.,-109.78125,953200.,-112.48125
954100.,-112.78125,954100.,-112.78125,954100.,-111.28125,954100.,-112.78125
955000.,-112.78125,955000.,-112.78125,955000.,-111.28125,955000.,-112.63125
955900.,-112.78125,955900.,-112.78125,955900.,-111.28125,955900.,-112.48125
956800.,-112.78125,956800.,-112.78125,956800.,-111.28125,956800.,-112.48125
957700.,-111.3125,957700.,-112.8125,957700.,-109.8125,957700.,-112.5125
958600.,-112.8125,958600.,-112.8125,958600.,-109.8125,958600.,-112.5125
959500.,-111.3125,959500.,-112.8125,959500.,-111.3125,959500.,-112.3625
960400.,-112.8125,960400.,-112.8125,960400.,-111.3125,960400.,-112.5125
961300.,-112.8125,961300.,-112.8125,961300.,-112.8125,961300.,-112.8125
962200.,-111.3125,962200.,-112.8125,962200.,-111.3125,962200.,-112.5125
963100.,-112.8125,963100.,-112.8125,963100.,-112.8125,963100.,-112.8125
964000.,-112.8125,964000.,-112.8125,964000.,-112.8125,964000.,-112.8125
964900.,-112.84375,964900.,-112.84375,964900.,-111.34375,964900.,-112.69375
965800.,-112.84375,965800.,-112.84375,965800.,-109.84375,965800.,-112.39375
966700.,-112.84375,966700.,-112.84375,966700.,-111.34375,966700.,-112.69375
967600.,-112.84375,967600.,-112.84375,967600.,-112.84375,967600.,-112.84375
968500.,-112.84375,968500.,-112.84375,968500.,-111.34375,968500.,-112.84375
969400.,-112.84375,969400.,-112.84375,969400.,-111.34375,969400.,-112.84375
970300.,-112.84375,970300.,-112.84375,970300.,-112.84375,970300.,-112.84375
971200.,-112.84375,971200.,-112.84375,971200.,-111.34375,971200.,-112.84375
972100.,-112.875,972100.,-112.875,972100.,-110.875,972100.,-112.725
973000.,-112.875,973000.,-112.875,973000.,-112.875,973000.,-112.875
973900.,-111.375,973900.,-112.875,973900.,-111.375,973900.,-112.575
974800.,-112.875,974800.,-112.875,974800.,-111.375,974800.,-112.575
975700.,-111.375,975700.,-112.875,975700.,-109.875,975700.,-112.425
976600.,-112.875,976600.,-112.875,976600.,-111.375,976600.,-112.875
977500.,-112.875,977500.,-112.875,977500.,-111.375,977500.,-112.575
978400.,-112.875,978400.,-112.875,978400.,-112.875,978400.,-112.875
979300.,-112.90625,979300.,-112.90625,979300.,-112.90625,979300.,-112.90625
980200.,-112.90625,980200.,-112.90625,980200.,-109.90625,980200.,-112.60625
981100.,-112.90625,981100.,-112.90625,981100.,-112.90625,981100.,-112.90625
982000.,-112.90625,982000.,-112.90625,982000.,-111.40625,982000.,-112.90625
982900.,-112.90625,982900.,-112.90625,982900.,-111.40625,982900.,-112.90625
983800.,-112.90625,983800.,-112.90625,983800.,-111.40625,983800.,-112.60625
984700.,-112.90625,984700.,-112.90625,984700.,-112.90625,984700.,-112.90625
985600.,-112.90625,985600.,-112.90625,985600.,-112.90625,985600.,-112.90625
986500.,-112.9375,986500.,-112.9375,986500.,-111.4375,986500.,-112.7875
987400.,-112.9375,987400.,-112.9375,987400.,-111.4375,987400.,-112.9375
988300.,-112.9375,988300.,-112.9375,988300.,-111.4375,988300.,-112.9375
989200.,-112.9375,989200.,-112.9375,989200.,-111.4375,989200.,-112.7875
990100.,-112.9375,990100.,-112.9375,990100.,-112.9375,990100.,-112.9375
991000.,-112.9375,991000.,-112.9375,991000.,-112.9375,991000.,-112.9375
991900.,-112.9375,991900.,-112.9375,991900.,-111.4375,991900.,-112.7875
992800.,-112.9375,992800.,-112.9375,992800.,-111.4375,992800.,-112.9375
993700.,-112.96875,993700.,-112.96875,993700.,-109.96875,993700.,-112.51875
994600.,-112.96875,994600.,-112.96875,994600.,-112.96875,994600.,-112.96875
995500.,-112.96875,995500.,-112.96875,995500.,-112.96875,995500.,-112.96875
996400.,-112.96875,996400.,-112.96875,996400.,-111.46875,996400.,-112.96875
997300.,-112.96875,997300.,-112.96875,997300.,-112.96875,997300.,-112.96875
998200.,-112.96875,998200.,-112.96875,998200.,-111.46875,998200.,-112.81875
999100.,-112.96875,999100.,-112.96875,999100.,-111.46875,999100.,-112.96875
1000000.,-112.96875,1000000.,-112.96875,1000000.,-112.96875,1000000.,-112.96875
